paramNames,baseline,NetZero
SETTINGS,,
pSettings,,pSettings_netZero.csv
y,y_ccdr.csv,y_ccdr.csv
zcmap,,
pHours,,
RESOURCES,,
ftfindex,,
pFuelCarbonContent,,
pTechData,,
LOAD,,
pDemandData,,
pDemandForecast,,
pDemandProfile,,
sRelevant,,
pEnergyEfficiencyFactor,,
SUPPLY,,
pGenDataExcel,supply/pGenDataExcelCustom_ccdr.csv,supply/pGenDataExcelCustom_ccdr.csv
pGenDataExcelDefault,,
pAvailability,,
pAvailabilityDefault,,
pCapexTrajectories,,
pCapexTrajectoriesDefault,,
pCSPData,,
pFuelPrice,,
pVREgenProfile,,
pVREProfile,,
pStorDataExcel,,
RESERVE,,
pPlanningReserveMargin,,
pSpinningReserveReqCountry,,
pSpinningReserveReqSystem,,
CONSTRAINT,,
pEmissionsTotal,,
pEmissionsCountry,,
pMaxFuellimit,,
pCarbonPrice,,
TRADE,,
zext,,
pExtTransferLimit,,
pLossFactor,,
pMaxPriceImportShare,,
pMaxExchangeShare,,
pMinImport,,
pNewTransmission,,
pTradePrice,,
pTransferLimit,,
H2,,
pH2DataExcel,,
pAvailabilityH2,,
pCapexTrajectoryH2,,
pExternalH2,,
pFuelDataH2,,
